Artist,Album
Django Reinhardt,The Ultimate Collection
Duke Ellington & His Orchestra,Mood Indigo
Horace Parlan,In Copenhagen
Modest Mussorgsky,Pictures at an Exhibition
Frdric Chopin,Rachmaninoff: Variations On A Theme Of Chopin Beethoven: Thirty Three Variations On A Waltz By Diabelli
Lightning Hopkins,Houston Gold
Blind Blake,The Very Best Of
Johann Sebastian Bach,Bach Cello Suites
Camille Saint-Sans,The Carnival of Animals
Blind Willie McTell,Blind Willie McTell -Statesboro Blues - The Early Years 1927-1935
Crosby Stills Nash And Young,Deja Vu
Aretha Franklin,Soul Queen
Lil Kim,Hard Core
Joy Division,Unknown Pleasures [Collectors Edition]
Gram Parsons,Grievous Angel
Ray Charles,The Genius!
Sepultura,Roots [Special Edition]
James Taylor,Greatest Hits
Animal Collective,Merriweather Post Pavilion
Wovenhand,Ten Stones
Terry Reid,River
Love,Forever Changes
Nina Simone,Folksy Nina
Fleet Foxes,Fleet Foxes
Pedro The Lion,Achilles Heel [Remastered]
The Smiths,The Sound Of The Smiths [Deluxe Edition]
Bon Iver,For Emma Forever Ago
Brad Mehldau Trio,Anything Goes
Various Artists,The Tommy Boy Story Vol. 1 [Digital Version]
Otis Redding,Pure Southern Soul
Doug Sahm,The Genuine Texas Groover
Igor Stravinsky,Firebird
Songs: Ohia,The Lioness
The Flaming Lips,Yoshimi Battles The Pink Robots
The Black Keys,Thickfreakness
The Fiery Furnaces,Bitter Tea
Oh No,Dr. Nos Oxperiment
John Fahey,The Essential
Merle Haggard,Mama Tried/ Pride In What I Am
Alban Berg Quartett,Beethoven: String Quartet Op.13 & Grosse Fuge Op.133
Miles Davis,The Complete Birth Of The Cool
Art Blakey & The Jazz Messengers,A Night in Tunisia (The Rudy Van Gelder Edition)
Bobby Womack,The Best Of Bobby Womack - The Soul Years
The Afghan Whigs,Gentlemen
Gerald Moore,Schubert : Winterreise
The Knife,We Share Our Mothers Health
The Knife,Deep Cuts
Red Steagall,Born To This Land
Iron & Wine,Our Endless Numbered Days
Talking Heads,Talking Heads 77
Toumani Diabate,The Mande Variations
Jose Van Dam,Enesco: Oedipe
The Thrills,Lets Bottle Bohemia
My Bloody Valentine,Loveless
Sidney Bechet,The Fabulous Sidney Bechet
Chet Baker,Lets Get Lost: The Best Of Chet Baker Sings
N.W.A,Straight Outta Compton (2002 - Remaster)
Massive Attack,No Protection
Electric Wizard,Dopethrone
The Band,Best Of The Band
The Beach Boys,Pet Sounds
Duke Ellington,Money Jungle
The Black Keys,Brothers
Buddy Guy,A Man And The Blues
Justin Hinds & The Dominoes,Jezebel
The Flying Burrito Brothers,The Gilded Palace Of Sin & Burritos
Toots & The Maytals,In The Dark
Kitty Wells,20th Century Masters: The Millennium Collection: Best of Kitty Wells
Patsy Cline,Gold
16 Horsepower,Sackcloth N Ashes
Public Enemy,It Takes A Nation Of Millions To Hold Us Back
M.I.A.,Arular
The Upsetters,Return Of Django (Bonus track edition)
Chuck Berry,The Definitive Collection
Charles Mingus,The Black Saint And The Sinner Lady
Bobby Bland,Two Steps From The Blues
Bill Monroe,20th Century Masters: The Millennium Collection: Best Of Bill Monroe
Muddy Waters,The Folk Singer
Various Artists,Martin Scorsese Presents The Blues - Godfathers & Sons
John Coltrane,A Love Supreme
Scott Walker The Walker Brothers,Scott Walker & The Walker Brothers - 1965-1970
Michael Jackson,Thriller
Willie Nelson,The Essential Willie Nelson
A Tribe Called Quest,The Low End Theory
Weird Al Yankovic,The Essential Weird Al Yankovic
R. Kelly,The R. In R&B Collection: Volume 1
Nas,Illmatic
A Tribe Called Quest,Midnight Marauders
Raekwon,Only Built 4 Cuban Linx
Sam Cooke,Greatest Hits
Dolly Parton,Jolene
Etta James,Rocks The House
R. Kelly,Im a Flirt Remix
Charles Mingus,Ah Um
Nina Simone,Nina Simone Sings The Blues
Waylon Jennings,Dreaming My Dreams
George Gershwin,The Essential George Gershwin
Johnny Paycheck,Johnny Paycheck - 16 Biggest Hits
Sons of the Pioneers,RCA Country Legends
Kris Kristofferson,The Silver Toungued Devil And I
Howlin Wolf,Howlin Wolf: His Best -Chess 50th Anniversary Collection
Ella Fitzgerald,The Irving Berlin Songbook
Dizzy Gillespie,Night In Tunisia: The Very Best Of Dizzy Gillespie
Muddy Waters,His Best 1947 To 1956
Shuggie Otis,Freedom Flight
Guns N Roses,Appetite For Destruction
Kenny Burrell,Guitar Forms
Various Artists,The Jazz Masters - 27 Classic Performances From The Columbia Masterpieces Series
Gerry Mulligan,Gerry Mulligan Meets Ben Webster
Son House,Delta Blues
Thomas Quasthoff,Schubert Lieder
Willie Nelson,Country Favorites - Willie Nelson Style
June Carter,Live Recordings from the Louisiana Hayride
Sleigh Bells,Treats
Bud Powell,Bud Powells Moods
Ren Pape Staatskapelle Dresden Sebastian Weigle,Gods Kings & Demons (Opera Arias)
Chick Corea,Piano Solo
Mos Def,The Ecstatic
Giulia Y Los Tellarini,Eusebio
Leonard Cohen,The Essential Leonard Cohen
Fugees,The Score
Miles Davis,On The Corner
Buddy Guy,Blues Singer
Paul Simon,Paul Simon
The Dave Brubeck Quartet,Time Out
Yo-Yo Ma,Bach: Unaccompanied Cello Suites (Remastered)
Paolo Conte,Best Of Paolo Conte
Crystal Castles,Crystal Castles
Charles Spearin,The Happiness Project
Mastodon,Remission
London Symphony Orchestra,Beethoven: Fidelio
Bla Bartk,Piano Performances 1928-1945
Vince Guaraldi Trio,A Charlie Brown Christmas [Expanded] (Remastered)
The Rolling Stones,Let It Bleed
Sam Cooke,Portrait of a Legend (Remastered)
Ramblin Jack Elliott,Hard Travelin
Vince Guaraldi Trio,A Boy Named Charlie Brown
Vince Guaraldi Trio,Charlie Browns Holiday Hits (Remastered)
Art Pepper,Art Pepper Meets The Rhythm Section (Remastered)
Dizzy Gillespie Sextet,Live At The 1965 Monterey Jazz Festival
Miles Davis,Bitches Brew (Legacy Edition)
Ultramarine,A Users Guide
London Symphony Orchestra,Shumann: Symphony No. 4
Tosca,Chocolate Elvis Dubs (Continuous Mix)
Meridian Arts Ensemble,Ear Mind I
Billie Holiday,The Essential Billie Holiday
Various Artists,Soul Christmas
Charlie Walker,Charlie Walker: Greatest Honky Tonk Hits
Sir Douglas Quintet,The Best Of Sir Douglas Quintet
Various Artists,Debussy: Rhapsody for Saxophone and Orchestra La Mer
The Everly Brothers,Theyre Off And Rolling Says Archie
Electric Wizard,Dopethrone
Neutral Milk Hotel,In the Aeroplane Over the Sea
Pixies,Doolittle
Ahmad Jamal,The Complete Ahmad Jamal Trio Argo Sessions 1956-62
Screamin Jay Hawkins,Voodoo Man
The Handsome Family,Singing Bones
James Blake,James Blake
Bikini Kill,CD Version of the First Two Records
King Geedorah,Take Me To Your Leader
Various Artists,Classic Appalachian Blues from Smithsonian Folkways
Various Artists,Folk Music of the Newport Folk Festival Vol. 2
Various Artists,Classic Blues from Smithsonian Folkways Vol. 2
Various Artists,Classic Bluegrass from Smithsonian Folkways
Dave Van Ronk,The Folkways Years 1959-1961
Fleet Foxes,Helplessness Blues
Pete Rock,Petestrumentals - 10th Anniversary Expanded & Limited Edition
Bright Eyes,Im Wide Awake Its Morning
Cults,Cults
Edvard Grieg,Classical Favorites - Grieg: Piano Concerto - Peer Gynt
Igor Stravinsky,The Rite Of Spring: Le Sacre Du Printemps & Apollon Musagte
Various Artists,Maurice Ravel: Bolero
Bon Iver,Bon Iver
Thelonious Monk,Thelonious Alone in San Francisco [Original Jazz Classics Remasters]
Tosca,JAC
Various Artists,The Beat Generation 10th Anniversary Single Collection
Stan Getz Joo Gilberto,Getz/Gilberto
John Fahey,Christmas Guitar V. 1
Big Sean,Finally Famous (Deluxe Edition)
Flying Lotus,Los Angeles
Friedrich Gulda,Franz Schubert: 4 Imprompus Op. 901 and 6 moments musicaux Op. 94 - Fryderyck Chopin: Ballades Op. 23 and Op. 52
William Elliott Whitmore,Field Songs (Deluxe Edition)
Girls,Father Son Holy Ghost
Das Racist,Relax
Shin Joong Hyun,Beautiful Rivers and Mountains: The Psychedelic Rock Sound of South Koreas Shin Joong Hyun 1958-1974
Bombay Bicycle Club,A Different Kind Of Fix
St. Vincent,Strange Mercy
T-Pain,5 OClock
Sister Rosetta Tharpe,Sister Rosetta Tharpe and the Spirit of Gospel (Vol. 4)
Drake,Take Care (Deluxe Version)
The JBs and Fred Wesley,The Lost Album
Luciano Berio,Berio: Sequenzas I-Xiv (Complete)
Gyrgy Ligeti,Ligeti: Chamber Music
Vijay Iyer Trio,Accelerando
Lana Del Rey,Born To Die (Deluxe Version)
Sleigh Bells,Reign of Terror
Lambchop,Mr. M
Various Artists,Nuit Classique
Odd Future,The OF Tape Vol. 2
Tanlines,Mixed Emotions
Dr. John,Locked Down
Battles,Dross Glop
Kishi Bashi,151a
Danny Brown,XXX (Deluxe Edition)
Michael Kiwanuka,Home Again
Mm,Early Birds
Paul McCartney & Linda McCartney,RAM
Jeremy Denk,Ligeti/Beethoven
Regina Spektor,What We Saw From The Cheap Seats (Deluxe Version)
Bobby Womack,The Bravest Man In The Universe
Paul Simon,Graceland (25th Anniversary Deluxe Edition)
Woody Guthrie,Woody At 100: The Woody Guthrie Centennial Collection
Dirty Projectors,Swing Lo Magellan
Matthew Dear,Beams
Foghorn Stringband,Outshine the Sun
Frank Ocean,channel ORANGE
Yeasayer,Fragrant World
Immortal Technique,Revolutionary Vol. 2
Various Artists,Kanye West Presents Good Music Cruel Summer
Tame Impala,Lonerism
Mac Demarco,2
Max Richter,Recomposed by Max Richter: Vivaldi The Four Seasons
Zebra Katz feat. Reddd Foxxx,Ima Read
Frank Zappa,Understanding America
Joey Bada$$,Waves
Chet Baker,1959 Milano Sessions (Chet Baker Len Mercer Orchestra Chet Baker Sextet)
Various Artists,Quentin Tarantinos Django Unchained Original Motion Picture Soundtrack
A$AP Rocky,LONG.LIVE.A$AP (Deluxe Version)
Unknown Mortal Orchestra,II
Eels,Wonderful Glorious (Deluxe Edition)
Kavinsky,OutRun
DJ Koze,Amygdala
Majical Cloudz,Impersonator
Merle Haggard,Country Legends
Disclosure,Settle
Kanye West,Yeezus
Rashad Becker,Traditional Music of Notional Species Vol. I
Tropic Of Cancer,Restless Idylls
Barton Carroll,Avery County Im Bound to You
Juana Molina,Wed 21
Rain Dog,Two Words
Roy Harper,The Best of Roy Harper
Freddie Gibbs & Madlib,Piata
Avey Tares Slasher Flicks,Enter The Slasher House
Chad VanGaalen,Shrink Dust
Jamie xx,In Colour
